price,rating,Processor_Series,Core_Count,Clock_Speed_GHz,RAM Size GB,Storage Size GB,battery_capacity,fast_charging_power,Screen_Size,Resolution_Width,Resolution_Height,Refresh_Rate,primary_rear_camera_mp,num_rear_cameras,primary_front_camera_mp,num_front_cameras,NFC_encoded,memory_card_support_encoded,5G_encoded,IR_Blaster_encoded,4G_encoded,Dual_Sim_encoded,Vo5G_encoded,os_version_major,os_version_minor,os_version_patch,RAM Tier_encoded,Performance_Tier_encoded,Processor_Brand_bionic,Processor_Brand_dimensity,Processor_Brand_exynos,Processor_Brand_google tensor,Processor_Brand_helio,Processor_Brand_kirin,Processor_Brand_other,Processor_Brand_snapdragon,Processor_Brand_unisoc,Notch_Type_dual punch hole,Notch_Type_large notch,Notch_Type_no notch,Notch_Type_punch hole,Notch_Type_small notch,Notch_Type_unknown,Notch_Type_water drop notch,brand_apple,brand_asus,brand_blackzone,brand_blu,brand_cat,brand_cola,brand_dizo,brand_doogee,brand_duoqin,brand_eunity,brand_gionee,brand_google,brand_honor,brand_huawei,brand_ikall,brand_infinix,brand_iqoo,brand_itel,brand_jio,brand_lava,brand_leeco,brand_lenovo,brand_letv,brand_lg,brand_lyf,brand_micromax,brand_motorola,brand_motorola edge,brand_namotel,brand_nokia,brand_nothing,brand_nubia,brand_oneplus,brand_oppo,brand_oukitel,brand_poco,brand_realme,brand_realme narzo,brand_redmi,brand_royole,brand_samsung,brand_sharp,brand_sony,brand_tcl,brand_tecno,brand_tesla,brand_vertu,brand_vivo,brand_xiaomi,brand_xtouch,brand_zanco,brand_zte,os_name_android,os_name_emui,os_name_harmonyos,os_name_ios,os_name_kai os,os_name_pragati os,os_name_rtos
0,-0.663197338532289,-0.49906023646935727,0.2696871986384842,-0.1247483292132694,-0.889535462146901,-0.6802616415583667,1.1005718129850406,-0.46161848266960814,0.039755684673111386,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-1.1150579045786977,-0.8128100783670823,0.19059944554297087,0,1,0,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0.5093585472846771,-0.21413031886109232,0.2696871986384842,-0.3760420128282941,-0.1612755512107695,-0.08973664207791215,0.2255011872104433,-0.042887341767170115,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,1.8232070749299307,-1.1150579045786977,-0.03402147447785962,0.19059944554297087,0,1,0,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-0.5166278528051682,-0.49906023646935727,0.2696871986384842,-0.1247483292132694,-0.889535462146901,-0.08973664207791215,0.2076426030109617,-0.46161848266960814,0.4979060428244811,0.04841402089584845,0.4864845253163423,-0.046283294407916564,-0.05841641555424726,0.8823702013504983,-0.03402147447785962,0.19059944554297087,1,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.242205975920281,-0.19377818188907342,0.2696871986384842,0.12654535440175527,2.023504181597625,1.091313356882997,-0.23882200197607775,-0.042887341767170115,0.11611407769833945,0.04841402089584845,0.3797699907808404,1.018109709614987,0.004304367461892006,-0.11634385161409974,-0.03402147447785962,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,1.861654769206908,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.3887754616474017,3.443945082979179,0.2696871986384842,1.8856011397069268,0.566984359725362,1.091313356882997,-0.41740784397089353,0.26418216156128443,0.4979060428244811,0.04841402089584845,0.5931990598518442,1.018109709614987,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,0,1,0,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,-0.5375523216120888,-4.226828209430092,-2.888978848978538,-1.9819253285510983,-1.1231553911687076,-0.6852866069631173,-0.9640958517525339,-0.7238282455791719,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.3128320758770327,-1.1150579045786977,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-1.838651777723716,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,1.1892375416254453,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.8097668242594097,-0.22828832718945333,0.2696871986384842,-0.6273356964433177,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.5453647108500957,0.039755684673111386,-1.1061538429498219,-1.0430904696925185,-0.046283294407916564,0.004304367461892006,0.8823702013504983,-1.1048558048255408,0.19059944554297087,1,1,1,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,0.03717432896731526,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,1.1005718129850406,0.26418216156128443,0.16192911351347683,0.04841402089584845,0.39399859538557397,1.018109709614987,0.004304367461892006,-0.11634385161409974,-0.03402147447785962,0.19059944554297087,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-0.5166278528051682,-0.5003875497501411,0.2696871986384842,-0.1247483292132694,-0.889535462146901,-0.6802616415583667,0.2255011872104433,-0.8245188047850545,0.08557072048824876,0.04841402089584845,0.27305545624533845,-1.11067629843082,-0.05841641555424726,-1.1150579045786977,-0.32606720093631814,0.19059944554297087,0,1,0,1,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-0.663197338532289,-0.49906023646935727,0.2696871986384842,-0.1247483292132694,-0.889535462146901,-0.6802616415583667,1.9935010229591197,-0.042887341767170115,0.7269812219001667,0.04841402089584845,0.4864845253163423,-0.046283294407916564,0.004304367461892006,0.8823702013504983,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.5093585472846771,-0.06016197829016655,0.2696871986384842,0.3778390380167799,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,0.9062365776116895,0.345189256774025,0.04841402089584845,0.4011128976879408,1.018109709614987,1.8232070749299307,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,0,1,0,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,1.1892375416254453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.0956364901931601,-1.0059869970547901e-16,0.2696871986384842,-0.22526580265927926,0.566984359725362,-0.08973664207791215,-0.5067007649683014,0.9062365776116895,0.039755684673111386,0.04841402089584845,0.4011128976879408,1.8696241128333098,0.004304367461892006,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.0956364901931601,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,-0.06023615998126197,2.385753275466971,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,0.44334984857486687,0.8823702013504983,0.3553728274667517,0.19059944554297087,1,0,1,1,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-0.37005836707804746,-0.5318006307286921,-1.978570505395804,1.6343074560919022,-0.889535462146901,1.091313356882997,0.2076426030109617,-0.9640958517525339,0.16192911351347683,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,1.1892375416254453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.5166278528051682,-0.4941934211064832,0.2696871986384842,-0.6273356964433177,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.042887341767170115,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,-0.05841641555424726,0.8823702013504983,-0.32606720093631814,0.19059944554297087,0,1,0,1,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,3.8257688700846644,0.2696871986384842,-2.1350977981334647,-1.6177953730830326,-1.1231553911687076,-1.5782158169371963,-0.9640958517525339,-1.5637705688566834,-1.1061538429498219,-1.3276625617871904,-1.11067629843082,-1.4069132504012416,-1.1150579045786977,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-0.49689320013949523,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.2234888813509267,-0.22828832718945333,0.2696871986384842,-0.6273356964433177,-0.889535462146901,-0.08973664207791215,0.2076426030109617,-0.46161848266960814,0.16192911351347683,0.04841402089584845,0.39399859538557397,-1.11067629843082,0.004304367461892006,0.8823702013504983,-0.8128100783670823,0.19059944554297087,1,1,1,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-1.9823227100763758,-0.26722285009244606,0.2696871986384842,-1.5822516941804108,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.9640958517525339,0.07029904188320207,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.1560301183366843,0.8823702013504983,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.6559280330117979,3.8023196687908167,0.2696871986384842,0.6291327216318046,-0.1612755512107695,-0.08973664207791215,-0.23882200197607775,-0.2662106169151371,0.345189256774025,0.04841402089584845,0.3797699907808404,-1.11067629843082,-1.1873905098447541,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,1,0,0,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,1.1892375416254453,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,2.023504181597625,1.091313356882997,-0.14952908097866988,0.8783211682181936,2.3763225112450974,2.729577171381905,-0.0470881473611673,1.018109709614987,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,1.861654769206908,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-1.2494752814407721,-0.5114484937566731,0.2696871986384842,-0.1247483292132694,-0.889535462146901,-0.08973664207791215,-1.2969431157953613,-0.9640958517525339,-0.26567788742780224,0.04841402089584845,0.16634092170983653,-1.11067629843082,-1.0619489438124756,-0.11634385161409974,0.8421157048975159,0.19059944554297087,0,1,0,0,1,1,0,-2.567888324515327,4.761490858455712,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,-1.0059869970547901e-16,0.2696871986384842,-0.22526580265927926,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,0.9062365776116895,0.22301582793365954,0.04841402089584845,0.4011128976879408,1.8696241128333098,0.004304367461892006,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,-2.163990306285131,-1.2338788285712927,-3.54266007888017,-0.9640958517525339,-7.18374829551349,-3.0304336160259386,-3.604239298544565,-1.11067629843082,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,0,1,0,0,0,0,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,1.1892375416254453,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.06965009010331484,-0.17962017356071242,0.2696871986384842,-0.1247483292132694,-0.1612755512107695,-0.6802616415583667,0.2076426030109617,-0.042887341767170115,0.19247247072356752,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-0.11634385161409974,-0.03402147447785962,0.19059944554297087,0,1,1,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-2.4220311672577384,-0.26722285009244606,0.2696871986384842,-1.5822516941804108,-1.2536654176149669,-0.975524141298594,0.2076426030109617,-0.9640958517525339,0.07029904188320207,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.1560301183366843,0.8823702013504983,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-1.3399585710219655,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-2.1288921958034965,-0.26722285009244606,0.2696871986384842,-1.6325104309034157,-1.2536654176149669,-0.975524141298594,0.2076426030109617,-0.9640958517525339,0.039755684673111386,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,0.004304367461892006,-0.11634385161409974,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-1.3399585710219655,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.6559280330117979,-0.1265276423293587,0.2696871986384842,-0.6273356964433177,0.566984359725362,1.091313356882997,-0.06023615998126197,0.9062365776116895,0.13138575630338478,0.04841402089584845,0.3797699907808404,1.018109709614987,0.44334984857486687,0.8823702013504983,3.275830092051337,0.19059944554297087,0,1,1,0,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-1.3960447671678928,-0.23713708239467896,0.2696871986384842,-0.1247483292132694,-1.2536654176149669,-0.6802616415583667,0.2076426030109617,-0.46161848266960814,0.05502736327815673,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.1560301183366843,-0.11634385161409974,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-0.2234888813509267,-0.2194395719842277,0.2696871986384842,-0.3760420128282941,-0.889535462146901,-0.08973664207791215,0.2255011872104433,-0.46161848266960814,0.2993742209588876,0.04841402089584845,0.3797699907808404,-1.11067629843082,-0.05841641555424726,-1.1150579045786977,-0.03402147447785962,0.19059944554297087,0,1,0,1,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-0.37005836707804746,-0.23713708239467896,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,0.2076426030109617,-0.042887341767170115,0.13138575630338478,-1.1061538429498219,-1.0430904696925185,-0.046283294407916564,0.004304367461892006,-0.11634385161409974,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.5093585472846771,-0.23050051599075974,0.2696871986384842,-0.6273356964433177,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,0.9062365776116895,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,0.44334984857486687,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,1,1,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-0.37005836707804746,-0.5309157552081695,-1.978570505395804,-0.1247483292132694,-0.1612755512107695,-0.08973664207791215,-0.39687047214148974,-0.9640958517525339,0.345189256774025,0.7219119414724894,1.084085918715153,1.018109709614987,-0.05841641555424726,0.8823702013504983,-0.42341577642247097,0.19059944554297087,1,0,1,0,1,1,0,3.2660040498175626,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,1.1892375416254453,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1.0956364901931601,-0.5344552572902598,0.2696871986384842,1.8856011397069268,0.566984359725362,-0.08973664207791215,0.2076426030109617,1.8274450875970532,0.345189256774025,0.04841402089584845,0.4011128976879408,1.018109709614987,0.004304367461892006,-0.11634385161409974,-0.03402147447785962,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,2.023504181597625,1.091313356882997,0.2076426030109617,1.2691368997271357,0.345189256774025,1.2029818847415186,1.8310876604636666,1.018109709614987,0.004304367461892006,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,1.861654769206908,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,2.023504181597625,3.4534133548048147,0.2076426030109617,-0.12663356994765773,0.039755684673111386,1.8572370075873985,2.9409188196328864,1.018109709614987,-1.1873905098447541,-1.1150579045786977,-0.42341577642247097,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,1.861654769206908,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.37005836707804746,-0.23713708239467896,0.2696871986384842,-0.1247483292132694,-0.1612755512107695,-0.08973664207791215,-0.6852866069631173,-0.8245188047850545,0.345189256774025,0.04841402089584845,0.35842708387374,-0.046283294407916564,0.44334984857486687,-1.1150579045786977,-0.03402147447785962,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
